scalename,category,universal genetic code,,H. sapiens,,,,M. jannaschii,,,,E. coli,,,
KUMS000101,other,-0.1683,9.49E-01,-0.1364,-0.0742,8.60E-01,7.22E-01,0.0703,-0.2769,3.17E-01,9.70E-01,-0.0833,-0.1664,7.66E-01,9.26E-01
RACS820105,other,0.2009,2.56E-02,0.2727,0.2832,1.54E-02,1.24E-02,0.3442,0.2495,9.89E-03,4.56E-02,0.1650,0.2263,7.54E-02,2.44E-02
RADA880103,other,-0.0938,8.19E-01,-0.0073,-0.1073,5.23E-01,8.02E-01,0.0144,-0.1724,4.61E-01,8.78E-01,-0.1445,-0.1741,8.96E-01,9.35E-01
AVBF000104,other,0.1001,1.66E-01,0.1602,0.2142,1.02E-01,4.48E-02,0.0603,0.0176,3.42E-01,4.53E-01,0.0721,0.1122,2.65E-01,1.64E-01
NAKH900112,other,0.0394,3.51E-01,0.0589,0.0557,3.20E-01,3.30E-01,0.1168,0.1274,2.14E-01,1.94E-01,-0.0480,-0.0285,6.62E-01,5.98E-01
CHAM830108,other,-0.2002,9.74E-01,-0.1349,-0.1807,8.57E-01,9.24E-01,-0.0385,-0.1943,6.03E-01,9.06E-01,-0.1621,-0.2517,9.21E-01,9.86E-01
GARJ730101,other,0.0950,1.78E-01,0.0911,0.0988,2.35E-01,2.17E-01,0.1761,0.1646,1.17E-01,1.33E-01,0.0058,0.1213,4.80E-01,1.46E-01
NAKH920107,other,-0.0569,7.10E-01,-0.1153,-0.0325,8.19E-01,6.02E-01,0.0108,-0.1648,4.71E-01,8.68E-01,-0.1431,-0.0931,8.94E-01,7.91E-01
KARS160104,other,-0.1345,9.04E-01,-0.1196,-0.0936,8.28E-01,7.71E-01,-0.0509,-0.0610,6.35E-01,6.60E-01,-0.2322,-0.1169,9.78E-01,8.46E-01
KUMS000103,other,-0.1556,9.35E-01,-0.1566,-0.0595,8.93E-01,6.81E-01,0.0378,-0.0402,3.99E-01,6.07E-01,-0.1626,-0.1279,9.22E-01,8.67E-01
ISOY800108,other,0.0788,2.22E-01,0.0406,0.0044,3.74E-01,4.86E-01,-0.0289,-0.1046,5.78E-01,7.61E-01,-0.0057,-0.0577,5.20E-01,6.92E-01
PRAM820103,other,0.0966,1.74E-01,0.0343,0.0368,3.93E-01,3.85E-01,0.1312,0.1354,1.87E-01,1.80E-01,0.1104,-0.0908,1.68E-01,7.85E-01
KARS160121,other,0.0516,3.08E-01,0.0380,0.0019,3.82E-01,4.94E-01,0.0562,-0.1213,3.52E-01,7.94E-01,0.0286,-0.0578,4.02E-01,6.92E-01
RICJ880101,other,-0.1634,9.44E-01,-0.1733,-0.1500,9.15E-01,8.83E-01,-0.1577,-0.2052,8.57E-01,9.18E-01,-0.0567,-0.1873,6.89E-01,9.48E-01
KARS160105,other,-0.1592,9.39E-01,-0.0853,-0.1456,7.50E-01,8.76E-01,0.0039,-0.0919,4.90E-01,7.33E-01,-0.2063,-0.2078,9.64E-01,9.65E-01
CHAM830106,other,-0.1068,8.50E-01,0.0686,-0.0343,2.93E-01,6.07E-01,0.1602,0.0768,1.39E-01,3.02E-01,-0.1650,-0.1492,9.25E-01,9.03E-01
FAUJ880103,other,-0.1446,9.20E-01,-0.1183,-0.1460,8.26E-01,8.76E-01,0.0114,-0.0970,4.69E-01,7.44E-01,-0.1997,-0.1797,9.59E-01,9.41E-01
RADA880106,other,-0.0046,5.18E-01,0.1504,0.0102,1.17E-01,4.68E-01,0.1540,0.0812,1.48E-01,2.91E-01,-0.0755,-0.1068,7.44E-01,8.24E-01
KRIW790103,other,-0.0769,7.72E-01,-0.0936,-0.1237,7.71E-01,8.36E-01,0.0436,-0.0312,3.84E-01,5.84E-01,-0.1411,-0.1540,8.90E-01,9.10E-01
WEBA780101,other,0.0977,1.71E-01,0.0507,0.1200,3.44E-01,1.71E-01,0.2380,0.2551,5.35E-02,4.21E-02,0.0158,0.1342,4.45E-01,1.21E-01
GRAR740103,other,-0.0671,7.43E-01,-0.0375,-0.1024,6.17E-01,7.91E-01,0.0742,0.0071,3.08E-01,4.81E-01,-0.1205,-0.1396,8.53E-01,8.88E-01
NAKH920104,other,-0.0461,6.73E-01,-0.0841,-0.0400,7.47E-01,6.24E-01,-0.0432,-0.0707,6.15E-01,6.84E-01,-0.1824,-0.0614,9.44E-01,7.04E-01
DIGM050101,other,0.1188,1.24E-01,0.0488,0.1197,3.50E-01,1.71E-01,0.2334,0.1958,5.70E-02,9.25E-02,-0.0842,0.0896,7.68E-01,2.18E-01
CHOC750101,other,-0.1325,9.01E-01,-0.1223,-0.1509,8.34E-01,8.84E-01,0.0007,-0.0542,4.98E-01,6.43E-01,-0.1836,-0.1799,9.45E-01,9.41E-01
CEDJ970102,other,-0.0866,8.00E-01,-0.1263,-0.0323,8.42E-01,6.01E-01,0.0019,-0.0920,4.95E-01,7.33E-01,-0.2009,-0.0632,9.60E-01,7.09E-01
KARS160120,other,0.0900,1.91E-01,0.1436,0.2580,1.28E-01,2.05E-02,0.1218,0.1212,2.05E-01,2.06E-01,0.0669,0.1257,2.80E-01,1.37E-01
QIAN880125,other,-0.1229,8.84E-01,-0.1725,-0.1118,9.14E-01,8.12E-01,0.1392,0.0503,1.73E-01,3.67E-01,-0.0888,-0.1624,7.80E-01,9.21E-01
MITS020101,other,-0.0990,8.32E-01,-0.0098,-0.0699,5.31E-01,7.10E-01,0.1608,-0.0065,1.38E-01,5.18E-01,-0.0882,-0.1578,7.79E-01,9.15E-01
TANS770107,other,0.1045,1.55E-01,0.1033,0.0198,2.07E-01,4.38E-01,-0.0817,-0.0680,7.10E-01,6.77E-01,-0.0642,-0.0398,7.12E-01,6.35E-01
KARS160110,other,-0.0614,7.25E-01,-0.1030,-0.0728,7.93E-01,7.18E-01,0.0363,0.0856,4.03E-01,2.81E-01,-0.0808,-0.0626,7.59E-01,7.07E-01
